2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 01:35:19.034[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:05:19.033762'}[0m
[32m2026-08-20 01:36:09.042[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:06:09.040785'}[0m
[32m2026-08-20 01:36:15.063[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=388[0m
[32m2026-08-20 01:36:59.049[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:06:59.048884'}[0m
[32m2026-08-20 01:37:15.069[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=444[0m
[32m2026-08-20 01:37:49.056[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:07:49.055722'}[0m
[32m2026-08-20 01:38:15.074[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=498[0m
[32m2026-08-20 01:38:39.062[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:08:39.061382'}[0m
[32m2026-08-20 01:39:15.084[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=554[0m
[32m2026-08-20 01:39:29.068[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:09:29.068427'}[0m
[32m2026-08-20 01:40:15.089[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=610[0m
[32m2026-08-20 01:40:19.075[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:10:19.074209'}[0m
[32m2026-08-20 01:41:09.081[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:11:09.080589'}[0m
[32m2026-08-20 01:41:15.110[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=666[0m
[32m2026-08-20 01:41:59.107[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:11:59.101684'}[0m
[32m2026-08-20 01:42:15.120[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=720[0m
[32m2026-08-20 01:42:49.127[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:12:49.126964'}[0m
[32m2026-08-20 01:43:15.160[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=776[0m
[32m2026-08-20 01:43:39.143[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:13:39.142170'}[0m
[32m2026-08-20 01:44:15.173[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=832[0m
[32m2026-08-20 01:44:29.183[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:14:29.183657'}[0m
[32m2026-08-20 01:45:15.183[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=886[0m
[32m2026-08-20 01:45:19.229[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:15:19.222139'}[0m
[32m2026-08-20 01:46:09.249[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:16:09.248734'}[0m
[32m2026-08-20 01:46:15.201[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=942[0m
[32m2026-08-20 01:46:59.262[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:16:59.261422'}[0m
[32m2026-08-20 01:47:15.214[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=996[0m
[32m2026-08-20 01:47:49.278[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:17:49.276380'}[0m
[32m2026-08-20 01:48:15.237[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1052[0m
[32m2026-08-20 01:48:39.293[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:18:39.292555'}[0m
[32m2026-08-20 01:49:15.263[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1106[0m
